Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (5) def -> . DEF ID OPEN_SKOBKA dec_list CLOSE_SKOBKA START stmt_list_def END
    (6) def -> . DEF ID OPEN_SKOBKA dec_list CLOSE_SKOBKA START VAR dec_list stmt_list_def END

    START           shift and go to state 7
    SEMI_COLON      shift and go to state 9
    DEF             shift and go to state 11

    def_list                       shift and go to state 8
    def                            shift and go to state 10

state 4

    (14) dec_list -> dec .

    START           reduce using rule 14 (dec_list -> dec .)
    SEMI_COLON      reduce using rule 14 (dec_list -> dec .)
    DEF             reduce using rule 14 (dec_list -> dec .)
    CLOSE_SKOBKA    reduce using rule 14 (dec_list -> dec .)
    ID              reduce using rule 14 (dec_list -> dec .)
    PRINT           reduce using rule 14 (dec_list -> dec .)
    WHILE           reduce using rule 14 (dec_list -> dec .)
    IF              reduce using rule 14 (dec_list -> dec .)
    RETURN          reduce using rule 14 (dec_list -> dec .)


state 5

    (16) dec -> id_list . DOUBLE_POINT type
    (22) id_list -> id_list . COMA ID

    DOUBLE_POINT    shift and go to state 12
    COMA            shift and go to state 13


state 6

    (21) id_list -> ID .

    DOUBLE_POINT    reduce using rule 21 (id_list -> ID .)
    COMA            reduce using rule 21 (id_list -> ID .)


state 7

    (1) prog -> VAR dec_list START . stmt_list END
    (23) stmt_list -> . stmt
    (24) stmt_list -> . stmt_list SEMI_COLON stmt
    (25) stmt -> . assign
    (26) stmt -> . print
    (27) stmt -> . while
    (28) stmt -> . if
    (45) assign -> . ID ASSiGNSYMBOL exp
    (46) assign -> . ID ASSiGNSYMBOL STRING
    (58) print -> . PRINT OPEN_SKOBKA exp CLOSE_SKOBKA
    (59) print -> . PRINT OPEN_SKOBKA STRING CLOSE_SKOBKA
    (60) while -> . WHILE bool_exp DO START stmt_list END
    (61) if -> . IF bool_exp THEN START stmt_list_if END ELSE START stmt_list_if END
    (62) if -> . IF bool_exp THEN START stmt_list_if END

    ID              shift and go to state 20
    PRINT           shift and go to state 21
    WHILE           shift and go to state 22
    IF              shift and go to state 23

    stmt_list                      shift and go to state 14
    stmt                           shift and go to state 15
    assign                         shift and go to state 16
    print                          shift and go to state 17
    while                          shift and go to state 18
    if                             shift and go to state 19

state 8

    (2) prog -> VAR dec_list def_list . START stmt_list END
    (4) def_list -> def_list . SEMI_COLON def

    START           shift and go to state 24
    SEMI_COLON      shift and go to state 25


state 9

    (15) dec_list -> dec_list SEMI_COLON . dec
    (16) dec -> . id_list DOUBLE_POINT type
    (21) id_list -> . ID
    (22) id_list -> . id_list COMA ID

    ID              shift and go to state 6

    dec                            shift and go to state 26
    id_list                        shift and go to state 5

state 10

    (3) def_list -> def .

    START           reduce using rule 3 (def_list -> def .)
    SEMI_COLON      reduce using rule 3 (def_list -> def .)


state 11

    (5) def -> DEF . ID OPEN_SKOBKA dec_list CLOSE_SKOBKA START stmt_list_def END
    (6) def -> DEF . ID OPEN_SKOBKA dec_list CLOSE_SKOBKA START VAR dec_list stmt_list_def END

    ID              shift and go to state 27


state 12

    (16) dec -> id_list DOUBLE_POINT . type
    (17) type -> . INT
    (18) type -> . BOOLEAN
    (19) type -> . FLOAT
    (20) type -> . STR

    INT             shift and go to state 29
    BOOLEAN         shift and go to state 30
    FLOAT           shift and go to state 31
    STR             shift and go to state 32

    type                           shift and go to state 28

state 13

    (22) id_list -> id_list COMA . ID

    ID              shift and go to state 33


state 14

    (1) prog -> VAR dec_list START stmt_list . END
    (24) stmt_list -> stmt_list . SEMI_COLON stmt

    END             shift and go to state 34
    SEMI_COLON      shift and go to state 35


state 15

    (23) stmt_list -> stmt .

    END             reduce using rule 23 (stmt_list -> stmt .)
    SEMI_COLON      reduce using rule 23 (stmt_list -> stmt .)


state 16

    (25) stmt -> assign .

    END             reduce using rule 25 (stmt -> assign .)
    SEMI_COLON      reduce using rule 25 (stmt -> assign .)


state 17

    (26) stmt -> print .

    END             reduce using rule 26 (stmt -> print .)
    SEMI_COLON      reduce using rule 26 (stmt -> print .)


state 18

    (27) stmt -> while .

    END             reduce using rule 27 (stmt -> while .)
    SEMI_COLON      reduce using rule 27 (stmt -> while .)


state 19

    (28) stmt -> if .

    END             reduce using rule 28 (stmt -> if .)
    SEMI_COLON      reduce using rule 28 (stmt -> if .)


state 20

    (45) assign -> ID . ASSiGNSYMBOL exp
    (46) assign -> ID . ASSiGNSYMBOL STRING

    ASSiGNSYMBOL    shift and go to state 36


state 21

    (58) print -> PRINT . OPEN_SKOBKA exp CLOSE_SKOBKA
    (59) print -> PRINT . OPEN_SKOBKA STRING CLOSE_SKOBKA

    OPEN_SKOBKA     shift and go to state 37


state 22

    (60) while -> WHILE . bool_exp DO START stmt_list END
    (63) bool_exp -> . bool_exp OR bool_exp_term
    (64) bool_exp -> . bool_exp_term
    (65) bool_exp -> . NOT bool_exp
    (66) bool_exp -> . bool
    (67) bool_exp_term -> . bool_exp_term AND bool
    (68) bool_exp_term -> . bool
    (69) bool -> . OPEN_SKOBKA exp EQUALITY exp CLOSE_SKOBKA
    (70) bool -> . OPEN_SKOBKA exp MORE exp CLOSE_SKOBKA
    (71) bool -> . OPEN_SKOBKA exp LESS exp CLOSE_SKOBKA

    NOT             shift and go to state 40
    OPEN_SKOBKA     shift and go to state 42

    bool_exp                       shift and go to state 38
    bool_exp_term                  shift and go to state 39
    bool                           shift and go to state 41

state 23

    (61) if -> IF . bool_exp THEN START stmt_list_if END ELSE START stmt_list_if END
    (62) if -> IF . bool_exp THEN START stmt_list_if END
    (63) bool_exp -> . bool_exp OR bool_exp_term
    (64) bool_exp -> . bool_exp_term
    (65) bool_exp -> . NOT bool_exp
    (66) bool_exp -> . bool
    (67) bool_exp_term -> . bool_exp_term AND bool
    (68) bool_exp_term -> . bool
    (69) bool -> . OPEN_SKOBKA exp EQUALITY exp CLOSE_SKOBKA
    (70) bool -> . OPEN_SKOBKA exp MORE exp CLOSE_SKOBKA
    (71) bool -> . OPEN_SKOBKA exp LESS exp CLOSE_SKOBKA

    NOT             shift and go to state 40
    OPEN_SKOBKA     shift and go to state 42

    bool_exp                       shift and go to state 43
    bool_exp_term                  shift and go to state 39
    bool                           shift and go to state 41

state 24

    (2) prog -> VAR dec_list def_list START . stmt_list END
    (23) stmt_list -> . stmt
    (24) stmt_list -> . stmt_list SEMI_COLON stmt
    (25) stmt -> . assign
    (26) stmt -> . print
    (27) stmt -> . while
    (28) stmt -> . if
    (45) assign -> . ID ASSiGNSYMBOL exp
    (46) assign -> . ID ASSiGNSYMBOL STRING
    (58) print -> . PRINT OPEN_SKOBKA exp CLOSE_SKOBKA
    (59) print -> . PRINT OPEN_SKOBKA STRING CLOSE_SKOBKA
    (60) while -> . WHILE bool_exp DO START stmt_list END
    (61) if -> . IF bool_exp THEN START stmt_list_if END ELSE START stmt_list_if END
    (62) if -> . IF bool_exp THEN START stmt_list_if END

    ID              shift and go to state 20
    PRINT           shift and go to state 21
    WHILE           shift and go to state 22
    IF              shift and go to state 23

    stmt_list                      shift and go to state 44
    stmt                           shift and go to state 15
    assign                         shift and go to state 16
    print                          shift and go to state 17
    while                          shift and go to state 18
    if                             shift and go to state 19

state 25

    (4) def_list -> def_list SEMI_COLON . def
    (5) def -> . DEF ID OPEN_SKOBKA dec_list CLOSE_SKOBKA START stmt_list_def END
    (6) def -> . DEF ID OPEN_SKOBKA dec_list CLOSE_SKOBKA START VAR dec_list stmt_list_def END

    DEF             shift and go to state 11

    def                            shift and go to state 45

state 26

    (15) dec_list -> dec_list SEMI_COLON dec .

    START           reduce using rule 15 (dec_list -> dec_list SEMI_COLON dec .)
    SEMI_COLON      reduce using rule 15 (dec_list -> dec_list SEMI_COLON dec .)
    DEF             reduce using rule 15 (dec_list -> dec_list SEMI_COLON dec .)
    CLOSE_SKOBKA    reduce using rule 15 (dec_list -> dec_list SEMI_COLON dec .)
    ID              reduce using rule 15 (dec_list -> dec_list SEMI_COLON dec .)
    PRINT           reduce using rule 15 (dec_list -> dec_list SEMI_COLON dec .)
    WHILE           reduce using rule 15 (dec_list -> dec_list SEMI_COLON dec .)
    IF              reduce using rule 15 (dec_list -> dec_list SEMI_COLON dec .)
    RETURN          reduce using rule 15 (dec_list -> dec_list SEMI_COLON dec .)


state 27

    (5) def -> DEF ID . OPEN_SKOBKA dec_list CLOSE_SKOBKA START stmt_list_def END
    (6) def -> DEF ID . OPEN_SKOBKA dec_list CLOSE_SKOBKA START VAR dec_list stmt_list_def END

    OPEN_SKOBKA     shift and go to state 46


state 28

    (16) dec -> id_list DOUBLE_POINT type .

    START           reduce using rule 16 (dec -> id_list DOUBLE_POINT type .)
    SEMI_COLON      reduce using rule 16 (dec -> id_list DOUBLE_POINT type .)
    DEF             reduce using rule 16 (dec -> id_list DOUBLE_POINT type .)
    CLOSE_SKOBKA    reduce using rule 16 (dec -> id_list DOUBLE_POINT type .)
    ID              reduce using rule 16 (dec -> id_list DOUBLE_POINT type .)
    PRINT           reduce using rule 16 (dec -> id_list DOUBLE_POINT type .)
    WHILE           reduce using rule 16 (dec -> id_list DOUBLE_POINT type .)
    IF              reduce using rule 16 (dec -> id_list DOUBLE_POINT type .)
    RETURN          reduce using rule 16 (dec -> id_list DOUBLE_POINT type .)


state 29

    (17) type -> INT .

    START           reduce using rule 17 (type -> INT .)
    SEMI_COLON      reduce using rule 17 (type -> INT .)
    DEF             reduce using rule 17 (type -> INT .)
    CLOSE_SKOBKA    reduce using rule 17 (type -> INT .)
    ID              reduce using rule 17 (type -> INT .)
    PRINT           reduce using rule 17 (type -> INT .)
    WHILE           reduce using rule 17 (type -> INT .)
    IF              reduce using rule 17 (type -> INT .)
    RETURN          reduce using rule 17 (type -> INT .)


state 30

    (18) type -> BOOLEAN .

    START           reduce using rule 18 (type -> BOOLEAN .)
    SEMI_COLON      reduce using rule 18 (type -> BOOLEAN .)
    DEF             reduce using rule 18 (type -> BOOLEAN .)
    CLOSE_SKOBKA    reduce using rule 18 (type -> BOOLEAN .)
    ID              reduce using rule 18 (type -> BOOLEAN .)
    PRINT           reduce using rule 18 (type -> BOOLEAN .)
    WHILE           reduce using rule 18 (type -> BOOLEAN .)
    IF              reduce using rule 18 (type -> BOOLEAN .)
    RETURN          reduce using rule 18 (type -> BOOLEAN .)


state 31

    (19) type -> FLOAT .

    START           reduce using rule 19 (type -> FLOAT .)
    SEMI_COLON      reduce using rule 19 (type -> FLOAT .)
    DEF             reduce using rule 19 (type -> FLOAT .)
    CLOSE_SKOBKA    reduce using rule 19 (type -> FLOAT .)
    ID              reduce using rule 19 (type -> FLOAT .)
    PRINT           reduce using rule 19 (type -> FLOAT .)
    WHILE           reduce using rule 19 (type -> FLOAT .)
    IF              reduce using rule 19 (type -> FLOAT .)
    RETURN          reduce using rule 19 (type -> FLOAT .)


state 32

    (20) type -> STR .

    START           reduce using rule 20 (type -> STR .)
    SEMI_COLON      reduce using rule 20 (type -> STR .)
    DEF             reduce using rule 20 (type -> STR .)
    CLOSE_SKOBKA    reduce using rule 20 (type -> STR .)
    ID              reduce using rule 20 (type -> STR .)
    PRINT           reduce using rule 20 (type -> STR .)
    WHILE           reduce using rule 20 (type -> STR .)
    IF              reduce using rule 20 (type -> STR .)
    RETURN          reduce using rule 20 (type -> STR .)


state 33

    (22) id_list -> id_list COMA ID .

    DOUBLE_POINT    reduce using rule 22 (id_list -> id_list COMA ID .)
    COMA            reduce using rule 22 (id_list -> id_list COMA ID .)


state 34

    (1) prog -> VAR dec_list START stmt_list END .

    $end            reduce using rule 1 (prog -> VAR dec_list START stmt_list END .)


state 35

    (24) stmt_list -> stmt_list SEMI_COLON . stmt
    (25) stmt -> . assign
    (26) stmt -> . print
    (27) stmt -> . while
    (28) stmt -> . if
    (45) assign -> . ID ASSiGNSYMBOL exp
    (46) assign -> . ID ASSiGNSYMBOL STRING
    (58) print -> . PRINT OPEN_SKOBKA exp CLOSE_SKOBKA
    (59) print -> . PRINT OPEN_SKOBKA STRING CLOSE_SKOBKA
    (60) while -> . WHILE bool_exp DO START stmt_list END
    (61) if -> . IF bool_exp THEN START stmt_list_if END ELSE START stmt_list_if END
    (62) if -> . IF bool_exp THEN START stmt_list_if END

    ID              shift and go to state 20
    PRINT           shift and go to state 21
    WHILE           shift and go to state 22
    IF              shift and go to state 23

    stmt                           shift and go to state 47
    assign                         shift and go to state 16
    print                          shift and go to state 17
    while                          shift and go to state 18
    if                             shift and go to state 19

state 36

    (45) assign -> ID ASSiGNSYMBOL . exp
    (46) assign -> ID ASSiGNSYMBOL . STRING
    (47) exp -> . term
    (48) exp -> . exp PLUS term
    (49) exp -> . exp MINUS term
    (50) term -> . factor
    (51) term -> . term MULTIPLICATION factor
    (52) term -> . term DIV factor
    (53) factor -> . defstmt
    (54) factor -> . ID
    (55) factor -> . INTEGER
    (56) factor -> . FLOAT_NUM
    (57) factor -> . OPEN_SKOBKA exp CLOSE_SKOBKA
    (7) defstmt -> . ID OPEN_SKOBKA args CLOSE_SKOBKA

    STRING          shift and go to state 50
    ID              shift and go to state 48
    INTEGER         shift and go to state 54
    FLOAT_NUM       shift and go to state 55
    OPEN_SKOBKA     shift and go to state 56

    exp                            shift and go to state 49
    term                           shift and go to state 51
    factor                         shift and go to state 52
    defstmt                        shift and go to state 53

state 37

    (58) print -> PRINT OPEN_SKOBKA . exp CLOSE_SKOBKA
    (59) print -> PRINT OPEN_SKOBKA . STRING CLOSE_SKOBKA
    (47) exp -> . term
    (48) exp -> . exp PLUS term
    (49) exp -> . exp MINUS term
    (50) term -> . factor
    (51) term -> . term MULTIPLICATION factor
    (52) term -> . term DIV factor
    (53) factor -> . defstmt
    (54) factor -> . ID
    (55) factor -> . INTEGER
    (56) factor -> . FLOAT_NUM
    (57) factor -> . OPEN_SKOBKA exp CLOSE_SKOBKA
    (7) defstmt -> . ID OPEN_SKOBKA args CLOSE_SKOBKA

    STRING          shift and go to state 58
    ID              shift and go to state 48
    INTEGER         shift and go to state 54
    FLOAT_NUM       shift and go to state 55
    OPEN_SKOBKA     shift and go to state 56

    exp                            shift and go to state 57
    term                           shift and go to state 51
    factor                         shift and go to state 52
    defstmt                        shift and go to state 53

state 38

    (60) while -> WHILE bool_exp . DO START stmt_list END
    (63) bool_exp -> bool_exp . OR bool_exp_term

    DO              shift and go to state 59
    OR              shift and go to state 60


state 39

    (64) bool_exp -> bool_exp_term .
    (67) bool_exp_term -> bool_exp_term . AND bool

    DO              reduce using rule 64 (bool_exp -> bool_exp_term .)
    OR              reduce using rule 64 (bool_exp -> bool_exp_term .)
    THEN            reduce using rule 64 (bool_exp -> bool_exp_term .)
    AND             shift and go to state 61


state 40

    (65) bool_exp -> NOT . bool_exp
    (63) bool_exp -> . bool_exp OR bool_exp_term
    (64) bool_exp -> . bool_exp_term
    (65) bool_exp -> . NOT bool_exp
    (66) bool_exp -> . bool
    (67) bool_exp_term -> . bool_exp_term AND bool
    (68) bool_exp_term -> . bool
    (69) bool -> . OPEN_SKOBKA exp EQUALITY exp CLOSE_SKOBKA
    (70) bool -> . OPEN_SKOBKA exp MORE exp CLOSE_SKOBKA
    (71) bool -> . OPEN_SKOBKA exp LESS exp CLOSE_SKOBKA

    NOT             shift and go to state 40
    OPEN_SKOBKA     shift and go to state 42

    bool_exp                       shift and go to state 62
    bool_exp_term                  shift and go to state 39
    bool                           shift and go to state 41

state 41

    (66) bool_exp -> bool .
    (68) bool_exp_term -> bool .

  ! reduce/reduce conflict for DO resolved using rule 66 (bool_exp -> bool .)
  ! reduce/reduce conflict for OR resolved using rule 66 (bool_exp -> bool .)
  ! reduce/reduce conflict for THEN resolved using rule 66 (bool_exp -> bool .)
    DO              reduce using rule 66 (bool_exp -> bool .)
    OR              reduce using rule 66 (bool_exp -> bool .)
    THEN            reduce using rule 66 (bool_exp -> bool .)
    AND             reduce using rule 68 (bool_exp_term -> bool .)

  ! DO              [ reduce using rule 68 (bool_exp_term -> bool .) ]
  ! OR              [ reduce using rule 68 (bool_exp_term -> bool .) ]
  ! THEN            [ reduce using rule 68 (bool_exp_term -> bool .) ]


state 42

    (69) bool -> OPEN_SKOBKA . exp EQUALITY exp CLOSE_SKOBKA
    (70) bool -> OPEN_SKOBKA . exp MORE exp CLOSE_SKOBKA
    (71) bool -> OPEN_SKOBKA . exp LESS exp CLOSE_SKOBKA
    (47) exp -> . term
    (48) exp -> . exp PLUS term
    (49) exp -> . exp MINUS term
    (50) term -> . factor
    (51) term -> . term MULTIPLICATION factor
    (52) term -> . term DIV factor
    (53) factor -> . defstmt
    (54) factor -> . ID
    (55) factor -> . INTEGER
    (56) factor -> . FLOAT_NUM
    (57) factor -> . OPEN_SKOBKA exp CLOSE_SKOBKA
    (7) defstmt -> . ID OPEN_SKOBKA args CLOSE_SKOBKA

    ID              shift and go to state 48
    INTEGER         shift and go to state 54
    FLOAT_NUM       shift and go to state 55
    OPEN_SKOBKA     shift and go to state 56

    exp                            shift and go to state 63
    term                           shift and go to state 51
    factor                         shift and go to state 52
    defstmt                        shift and go to state 53

state 43

    (61) if -> IF bool_exp . THEN START stmt_list_if END ELSE START stmt_list_if END
    (62) if -> IF bool_exp . THEN START stmt_list_if END
    (63) bool_exp -> bool_exp . OR bool_exp_term

    THEN            shift and go to state 64
    OR              shift and go to state 60


state 44

    (2) prog -> VAR dec_list def_list START stmt_list . END
    (24) stmt_list -> stmt_list . SEMI_COLON stmt

    END             shift and go to state 65
    SEMI_COLON      shift and go to state 35


state 45

    (4) def_list -> def_list SEMI_COLON def .

    START           reduce using rule 4 (def_list -> def_list SEMI_COLON def .)
    SEMI_COLON      reduce using rule 4 (def_list -> def_list SEMI_COLON def .)


state 46

    (5) def -> DEF ID OPEN_SKOBKA . dec_list CLOSE_SKOBKA START stmt_list_def END
    (6) def -> DEF ID OPEN_SKOBKA . dec_list CLOSE_SKOBKA START VAR dec_list stmt_list_def END
    (14) dec_list -> . dec
    (15) dec_list -> . dec_list SEMI_COLON dec
    (16) dec -> . id_list DOUBLE_POINT type
    (21) id_list -> . ID
    (22) id_list -> . id_list COMA ID

    ID              shift and go to state 6

    dec_list                       shift and go to state 66
    dec                            shift and go to state 4
    id_list                        shift and go to state 5

state 47

    (24) stmt_list -> stmt_list SEMI_COLON stmt .

    END             reduce using rule 24 (stmt_list -> stmt_list SEMI_COLON stmt .)
    SEMI_COLON      reduce using rule 24 (stmt_list -> stmt_list SEMI_COLON stmt .)


state 48

    (54) factor -> ID .
    (7) defstmt -> ID . OPEN_SKOBKA args CLOSE_SKOBKA

    MULTIPLICATION  reduce using rule 54 (factor -> ID .)
    DIV             reduce using rule 54 (factor -> ID .)
    PLUS            reduce using rule 54 (factor -> ID .)
    MINUS           reduce using rule 54 (factor -> ID .)
    END             reduce using rule 54 (factor -> ID .)
    SEMI_COLON      reduce using rule 54 (factor -> ID .)
    CLOSE_SKOBKA    reduce using rule 54 (factor -> ID .)
    EQUALITY        reduce using rule 54 (factor -> ID .)
    MORE            reduce using rule 54 (factor -> ID .)
    LESS            reduce using rule 54 (factor -> ID .)
    OPEN_SKOBKA     shift and go to state 67


state 49

    (45) assign -> ID ASSiGNSYMBOL exp .
    (48) exp -> exp . PLUS term
    (49) exp -> exp . MINUS term

    END             reduce using rule 45 (assign -> ID ASSiGNSYMBOL exp .)
    SEMI_COLON      reduce using rule 45 (assign -> ID ASSiGNSYMBOL exp .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69


state 50

    (46) assign -> ID ASSiGNSYMBOL STRING .

    END             reduce using rule 46 (assign -> ID ASSiGNSYMBOL STRING .)
    SEMI_COLON      reduce using rule 46 (assign -> ID ASSiGNSYMBOL STRING .)


state 51

    (47) exp -> term .
    (51) term -> term . MULTIPLICATION factor
    (52) term -> term . DIV factor

    PLUS            reduce using rule 47 (exp -> term .)
    MINUS           reduce using rule 47 (exp -> term .)
    END             reduce using rule 47 (exp -> term .)
    SEMI_COLON      reduce using rule 47 (exp -> term .)
    CLOSE_SKOBKA    reduce using rule 47 (exp -> term .)
    EQUALITY        reduce using rule 47 (exp -> term .)
    MORE            reduce using rule 47 (exp -> term .)
    LESS            reduce using rule 47 (exp -> term .)
    MULTIPLICATION  shift and go to state 70
    DIV             shift and go to state 71


state 52

    (50) term -> factor .

    MULTIPLICATION  reduce using rule 50 (term -> factor .)
    DIV             reduce using rule 50 (term -> factor .)
    PLUS            reduce using rule 50 (term -> factor .)
    MINUS           reduce using rule 50 (term -> factor .)
    END             reduce using rule 50 (term -> factor .)
    SEMI_COLON      reduce using rule 50 (term -> factor .)
    CLOSE_SKOBKA    reduce using rule 50 (term -> factor .)
    EQUALITY        reduce using rule 50 (term -> factor .)
    MORE            reduce using rule 50 (term -> factor .)
    LESS            reduce using rule 50 (term -> factor .)


state 53

    (53) factor -> defstmt .

    MULTIPLICATION  reduce using rule 53 (factor -> defstmt .)
    DIV             reduce using rule 53 (factor -> defstmt .)
    PLUS            reduce using rule 53 (factor -> defstmt .)
    MINUS           reduce using rule 53 (factor -> defstmt .)
    END             reduce using rule 53 (factor -> defstmt .)
    SEMI_COLON      reduce using rule 53 (factor -> defstmt .)
    CLOSE_SKOBKA    reduce using rule 53 (factor -> defstmt .)
    EQUALITY        reduce using rule 53 (factor -> defstmt .)
    MORE            reduce using rule 53 (factor -> defstmt .)
    LESS            reduce using rule 53 (factor -> defstmt .)


state 54

    (55) factor -> INTEGER .

    MULTIPLICATION  reduce using rule 55 (factor -> INTEGER .)
